region,outages
Acalanes Ridge,23
Acampo,111
Ahwahnee,46
Alamo,130
Albany,108
Albion,85
Alderpoint,111
Alhambra Valley,60
Alleghany,111
Allendale,111
Allensworth,0
Alpaugh,0
Alta,219
Alta Sierra,240
Alto,0
Alum Rock,99
Amador City,85
American Canyon,76
Amesti,36
Anchor Bay,59
Anderson,81
Angels,125
Angels Camp,131
Angwin,188
Annapolis,111
Antioch,196
Applegate,186
Aptos,72
Aptos Hills-Larkin Valley,55
Arbuckle,155
Arcata,175
Arnold,223
Aromas,33
Arroyo Grande,82
Artois,68
Arvin,136
Ashland,81
Atascadero,131
Atherton,56
Atwater,145
Auberry,14
Auburn,171
Auburn Lake Trails,111
August,147
Avenal,61
Avery,98
Avilla Beach,50
Badger,6
Bakersfield,1
Ballard,0
Ballico,45
Bangor,152
Bass Lake,52
Bay Point,91
Bayside,80
Bayview-Montalvin,57
Bayview/Pine Hill,80
Bear Valley - Hwy 4,68
Bear Valley - Hwy 49,46
Belden,76
Bella Vista,72
Belmont,71
Belvedere,78
Belvedere Tiburon,4
Ben Lomond,88
Benbow,108
Bend,45
Benicia,84
Berkeley,201
Berry Creek,81
Bethel Island,213
Bieber,42
Big Bend,47
Big Lagoon,9
Big sur,47
Biggs,185
Biola,10
Birds Landing,28
Black Point-Green Point,82
Blackhawk,78
Blacklake,0
Blocksburg,98
Bloomfield,4
Blue Lake,120
Bodega,81
Bodega Bay,158
Bolinas,43
Bonadelle Ranchos-Madera Ranchos,46
Bonny Doon,53
Boonville,115
Bootjack,72
Boronda,43
Boulder Creek,155
Bowles,0
Boyes Hot Springs,76
Bradley,52
Branscomb,118
Brentwood,205
Bridgeville,80
Brisbane,53
Broadmoor,0
Brookdale,91
Brooks,135
Brooktrails,152
Browns Valley,188
Brownsville,171
Buck Meadows,7
Buckhorn,161
Bucks Lake,45
Buellton,73
Buena Vista,3
Burbank,90
Burlingame,97
Burney,100
Burnt Ranch,82
Butte City,159
Butte Creek Canyon,77
Butte Meadows,67
Butte Valley,90
Buttonwillow,55
Byron,36
Caliente,49
Calistoga,215
Callender,55
Calpella,113
Calpine,113
Calwa,10
Camanche North Shore,113
Camanche Village,0
Cambria,71
Cambrian Park,22
Cameron Park,216
Camino,186
Camino Tassajara,0
Campbell,213
Camptonville,161
Cantua Creek,3
Canyon Dam,18
Canyondam,0
Capay,135
Capitola,71
Caribou,35
Carlotta,170
Carmel,42
Carmel Valley,22
Carmel Valley Village,55
Carmel-by-the-Sea,44
Carmet,49
Caruthers,57
Casmalia,4
Caspar,99
Cassel,76
Castle Hill,23
Castro Valley,152
Castroville,61
Catheys Valley,56
Cayucos,57
Cazadero,184
Cedar Ridge,32
Centerville,65
Challenge,185
Challenge-Brownsville,111
Cherokee,67
Cherryland,150
Chester,35
Chico,117
Chowchilla,76
Chualar,4
Clarksburg,238
Clayton,115
Clear Creek,76
Clearlake,190
Clearlake Oaks,187
Clearlake Riviera,110
Cleone,144
Cloverdale,199
Clovis,112
Clyde,119
Coalinga,53
Coarsegold,56
Cobb,110
Cohasset,76
Cold Springs,178
Cold Springs-Tuolumne,60
Colfax,146
College City,111
Collierville,59
Colma,0
Coloma,111
Columbia,126
Colusa,223
Comptche,145
Concord,201
Concow,67
Contra Costa Centre,82
Cool,111
Copperopolis,99
Corcoran,59
Corning,76
Corralitos,86
Corte Madera,52
Cotati,126
Cottonwood,127
Coulterville,157
Coultervillle,148
Country Club,161
Courtland,145
Covelo,63
Coyote,41
Crescent Mills,60
Cressey,97
Creston,105
Crockett,74
Crows Landing,9
Cupertino,176
Cutler,30
Cutten,132
Cuyama,20
Daly City,106
Danville,135
Davenport,41
Davis,218
Day Valley,52
Deer Park,190
Del Monte Forest,30
Del Rey,18
Del Rey Oaks,0
Delano,0
Delft Colony,33
Diablo,82
Diamond Springs,181
Dillon Beach,83
Dinuba,62
Discovery Bay,152
Dixon,275
Dobbins,149
Dogtown,144
Dorrington,148
Dos Palos,38
Dos Palos Y,126
Dos Rios,59
Downieville,110
Drytown,111
Dublin,124
Dunlap,2
Dunnigan,156
Durham,70
Dustin Acres,3
Dutch Flat,110
Earlimart,9
East Foothills,170
East Nicolaus,185
East Oakdale,17
East Palo Alto,137
East Quincy,78
East Richmond Heights,137
East Shore,85
East Sonora,106
Easton,72
Echo Lake,40
Edna,84
El Cerrito,74
El Dorado,156
El Dorado Hills,188
El Granada,54
El Nido,121
El Paso de Robles (Paso Robles),59
El Portal,81
El Sobrante,124
El Verano,150
Eldridge,6
Elk,59
Elk Creek,45
Elkhorn,93
Elverta,149
Emerald Lake Hills,53
Emeryville,84
Emigrant Gap,59
Escalon,134
Esparto,158
Eureka,182
Fairfax,107
Fairfield,223
Fairmead,59
Fairview,58
Fall River Mills,89
Farmington,114
Fellows,72
Felton,89
Ferndale,152
Fetters Hot Springs-Agua Caliente,61
Fiddletown,158
Fieldbrook,80
Fields Landing,143
Firebaugh,109
Fish Camp,38
Flournoy,0
Forbestown,142
Ford City,51
Forest Meadows,106
Forest Ranch,69
Foresthill,178
Forestville,214
